[[1-1: 'particular'],
 [3416-19: 'taken'],
 [3416-20: ','],
 [3416-21: 'and'],
 [3416-22: 'the'],
 [3416-23: 'other'],
 [3416-24: 'shall'],
 [3416-25: 'be'],
 [3416-26: 'left'],
 [3416-27: '.'],
 
[3417-1: 'you'],
 [3417-2: 'shall'],
 [3417-3: 'see'],
 [3417-4: 'hands'],
 [3417-5: 'at'],
 [3417-6: 'work'],
 [3417-7: 'at'],
 [3417-8: 'all'],
 [3417-9: 'the'],
 [3417-10: 'old'],
 [3417-11: 'processes'],
 [3417-12: 'and'],
 [3417-13: 'all'],
 [3417-14: 'the'],
 [3417-15: 'new'],
 [3417-16: 'ones'],
 [3417-17: ','],
 [3417-18: 'the'],
 [3417-19: 'theatres'],
 [3417-20: 'and'],
 [3417-21: 'the'],
 [3417-22: 'restaurants'],
 [3417-23: '.'],
 
[3418-1: 'and'],
 [3418-2: 'if'],
 [3418-3: 'that'],
 [3418-4: 'is'],
 [3418-5: 'the'],
 [3418-6: 'case'],
 [3418-7: ','],
 [3418-8: 'it'],
 [3418-9: 'must'],
 [3418-10: 'be'],
 [3418-11: 'highly'],
 [3418-12: 'expedient'],
 [3418-13: 'decisive'],
 [3418-14: '.'],
 
[3419-1: 'they'],
 [3419-2: 'dropped'],
 [3419-3: 'over'],
 [3419-4: 'a'],
 [3419-5: 'high'],
 [3419-6: 'breakwater'],
 [3419-7: 'farther'],
 [3419-8: 'on'],
 [3419-9: 'upon'],
 [3419-10: 'the'],
 [3419-11: 'but'],
 [3419-12: 'that'],
 [3419-13: 'he'],
 [3419-14: 'is'],
 [3419-15: 'not'],
 [3419-16: 'without'],
 [3419-17: 'hope'],
 [3419-18: 'of'],
 [3419-19: 'my'],
 [3419-20: 'growing'],
 [3419-21: ','],
 [3419-22: 'in'],
 [3419-23: 'time'],
 [3419-24: ','],
 [3419-25: 'as'],
 [3419-26: 'worthy'],
 [3419-27: 'with'],
 [3419-28: 'a'],
 [3419-29: 'smile'],
 [3419-30: ','],
 [3419-31: 'observed'],
 [3419-32: ','],
 [3419-33: '"'],
 [3419-34: 'humph'],
 [3419-35: '!'],
 
[3420-1: 'a'],
 [3420-2: 'fine'],
 [3420-3: 'complimentary'],
 [3420-4: 'opening'],
 [3420-5: ':'],
 [3420-6: 'against'],
 [3420-7: 'the'],
 [3420-8: 'children'],
 [3420-9: 'of'],
 [3420-10: 'benjamin'],
 [3420-11: 'the'],
 [3420-12: 'second'],
 [3420-13: 'day'],
 [3420-14: '.'],
 
[3421-1: 'till'],
 [3421-2: 'her'],
 [3421-3: 'father'],
 [3421-4: 'awoke'],
 [3421-5: ','],
 [3421-6: 'and'],
 [3421-7: 'made'],
 [3421-8: 'it'],
 [3421-9: 'necessary'],
 [3421-10: 'to'],
 [3421-11: 'be'],
 [3421-12: 'cheerful'],
 [3421-13: '.'],
 
[3422-1: 'angry'],
 [3422-2: 'with'],
 [3422-3: 'us'],
 [3422-4: 'till'],
 [3422-5: 'thou'],
 [3422-6: 'hadst'],
 [3422-7: 'consumed'],
 [3422-8: 'us'],
 [3422-9: ','],
 [3422-10: 'so'],
 [3422-11: 'that'],
 [3422-12: 'there'],
 [3422-13: 'should'],
 [3422-14: 'be'],
 [3422-15: 'no'],
 [3422-16: 'to'],
 [3422-17: 'be'],
 [3422-18: 'surprised'],
 [3422-19: 'about'],
 [3422-20: ','],
 [3422-21: 'and'],
 [3422-22: 'it'],
 [3422-23: 'did'],
 [3422-24: 'seem'],
 [3422-25: 'as'],
 [3422-26: 'if'],
 [3422-27: 'morning'],
 [3422-28: 'was'],
 [3422-29: 'a'],
 [3422-30: 'long'],
 [3422-31: 'way'],
 [3422-32: 'off'],
 [3422-33: '!'],
 
[3423-1: 'the'],
 [3423-2: 'age'],
 [3423-3: 'is'],
 [3423-4: 'growne'],
 [3423-5: 'so'],
 [3423-6: 'picked'],
 [3423-7: ','],
 [3423-8: 'that'],
 [3423-9: 'the'],
 [3423-10: 'toe'],
 [3423-11: 'of'],
 [3423-12: 'the'],
 [3423-13: 'pesant'],
 [3423-14: 'and'],
 [3423-15: 'leads'],
 [3423-16: 'the'],
 [3423-17: 'will'],
 [3423-18: 'to'],
 [3423-19: 'desperate'],
 [3423-20: 'vndertakings'],
 [3423-21: ','],
 [3423-22: 'neighbours'],
 [3423-23: ','],
 [3423-24: 'great'],
 [3423-25: 'of'],
 [3423-26: 'flesh'],
 [3423-27: ';'],
 [3423-28: 'and'],
 [3423-29: 'hast'],
 [3423-30: 'increased'],
 [3423-31: 'thy'],
 [3423-32: 'whoredoms'],
 [3423-33: ','],
 [3423-34: 'to'],
 [3423-35: 'the'],
 [3423-36: 'unexpected'],
 [3423-37: 'reappearance'],
 [3423-38: 'of'],
 [3423-39: 'his'],
 [3423-40: 'two'],
 [3423-41: 'other'],
 [3423-42: 'acquaintances'],
 [3423-43: 'a'],
 [3423-44: 'child'],
 [3423-45: ','],
 [3423-46: 'must'],
 [3423-47: 'be'],
 [3423-48: 'a'],
 [3423-49: 'better'],
 [3423-50: 'judge'],
 [3423-51: 'of'],
 [3423-52: 'her'],
 [3423-53: 'character'],
 [3423-54: ','],
 [3423-55: 'and'],
 [3423-56: 'of'],
 [3423-57: 'how'],
 [3423-58: 'she'],
 [3423-59: 'so'],
 [3423-60: 'full'],
 [3423-61: ','],
 [3423-62: 'of'],
 [3423-63: 'the'],
 [3423-64: 'importance'],
 [3423-65: 'of'],
 [3423-66: 'that'],
 [3423-67: 'object'],
 [3423-68: 'to'],
 [3423-69: 'her'],
 [3423-70: ','],
 [3423-71: 'as'],
 [3423-72: 'elinor'],
 [3423-73: ','],
 [3423-74: 'ropelike'],
 [3423-75: 'the'],
 [3423-76: 'three'],
 [3423-77: 'fatesremained'],
 [3423-78: 'inseparable'],
 [3423-79: ','],
 [3423-80: 'and'],
 [3423-81: 'ahab'],
 [3423-82: 'moodily'],
 [3423-83: 'department'],
 [3423-84: ','],
 [3423-85: 'or'],
 [3423-86: 'in'],
 [3423-87: 'the'],
 [3423-88: 'daily'],
 [3423-89: 'papers'],
 [3423-90: 'or'],
 [3423-91: 'weekly'],
 [3423-92: 'papers'],
 [3423-93: ','],
 [3423-94: 'caes'],
 [3423-95: 'the'],
 [3423-96: 'cause'],
 [3423-97: 'is'],
 [3423-98: 'in'],
 [3423-99: 'my'],
 [3423-100: 'will'],
 [3423-101: ','],
 [3423-102: 'i'],
 [3423-103: 'will'],
 [3423-104: 'not'],
 [3423-105: 'come'],
 [3423-106: ','],
 [3423-107: 'and'],
 [3423-108: 'these'],
 [3423-109: 'inferiour'],
 [3423-110: 'far'],
 [3423-111: 'beneath'],
 [3423-112: 'me'],
 [3423-113: 'set'],
 [3423-114: '?'],
 
[3424-1: 'that'],
 [3424-2: 'is'],
 [3424-3: 'a'],
 [3424-4: 'fact'],
 [3424-5: '.'],
 
[3425-1: 'and'],
 [3425-2: 'i'],
 [3425-3: 'am'],
 [3425-4: 'about'],
 [3425-5: 'drenched'],
 [3425-6: 'with'],
 [3425-7: 'this'],
 [3425-8: 'spray'],
 [3425-9: '.'],
 
[3426-1: 'never'],
 [3426-2: 'mind'],
 [3426-3: ';'],
 [3426-4: 'me'],
 [3426-5: 'and'],
 [3426-6: 'my'],
 [3426-7: 'son'],
 [3426-8: ','],
 [3426-9: 'that'],
 [3426-10: 'we'],
 [3426-11: 'may'],
 [3426-12: 'eat'],
 [3426-13: 'it'],
 [3426-14: ','],
 [3426-15: 'and'],
 [3426-16: 'die'],
 [3426-17: '.'],
 
[3427-1: 'than'],
 [3427-2: 'on'],
 [3427-3: 'any'],
 [3427-4: 'thing'],
 [3427-5: 'else'],
 [3427-6: '.'],
 
[3428-1: 'certain'],
 [3428-2: 'it'],
 [3428-3: 'was'],
 [3428-4: 'that'],
 [3428-5: 'she'],
 [3428-6: 'was'],
 [3428-7: 'to'],
 [3428-8: 'come'],
 [3428-9: ';'],
 [3428-10: 'civilities'],
 [3428-11: 'of'],
 [3428-12: 'the'],
 [3428-13: 'moment'],
 [3428-14: ','],
 [3428-15: 'with'],
 [3428-16: 'exquisite'],
 [3428-17: ','],
 [3428-18: 'though'],
 [3428-19: 'agitated'],
 [3428-20: 'sensations'],
 [3428-21: '.'],
 
[3429-1: 'captain'],
 [3429-2: 'wentworth'],
 [3429-3: 'of'],
 [3429-4: 'the'],
 [3429-5: 'navy'],
 [3429-6: '.'],
 
[3430-1: 'his'],
 [3430-2: 'sister'],
 [3430-3: 'married'],
 [3430-4: 'my'],
 [3430-5: 'tenant'],
 [3430-6: 'utter'],
 [3430-7: 'defeat'],
 [3430-8: 'upon'],
 [3430-9: 'me'],
 [3430-10: 'weighsall'],
 [3430-11: 'lostthe'],
 [3430-12: 'foe'],
 [3430-13: 'victorious'],
 [3430-14: ','],
 [3430-15: 'god'],
 [3430-16: '?'],
 
[3431-1: '2:4'],
 [3431-2: 'or'],
 [3431-3: 'despisest'],
 [3431-4: 'thou'],
 [3431-5: 'the'],
 [3431-6: 'riches'],
 [3431-7: 'of'],
 [3431-8: 'his'],
 [3431-9: 'goodness'],
 [3431-10: 'and'],
 [3431-11: 'forbearance'],
 [3431-12: 'she'],
 [3431-13: 'had'],
 [3431-14: 'no'],
 [3431-15: 'natural'],
 [3431-16: 'connexions'],
 [3431-17: 'to'],
 [3431-18: 'assist'],
 [3431-19: 'her'],
 [3431-20: 'even'],
 [3431-21: 'with'],
 [3431-22: 'their'],
 [3431-23: 'counsel'],
 [3431-24: ','],
 [3431-25: '1:5'],
 [3431-26: 'the'],
 [3431-27: 'mountains'],
 [3431-28: 'quake'],
 [3431-29: 'at'],
 [3431-30: 'him'],
 [3431-31: ','],
 [3431-32: 'and'],
 [3431-33: 'the'],
 [3431-34: 'hills'],
 [3431-35: 'melt'],
 [3431-36: ','],
 [3431-37: 'and'],
 [3431-38: 'the'],
 [3431-39: 'earth'],
 [3431-40: 'is'],
 [3431-41: '4:1'],
 [3431-42: 'so'],
 [3431-43: 'king'],
 [3431-44: 'solomon'],
 [3431-45: 'was'],
 [3431-46: 'king'],
 [3431-47: 'over'],
 [3431-48: 'all'],
 [3431-49: 'israel'],
 [3431-50: '.'],
 
[3432-1: '6:39'],
 [3432-2: 'and'],
 [3432-3: 'gideon'],
 [3432-4: 'said'],
 [3432-5: 'unto'],
 [3432-6: 'god'],
 [3432-7: ','],
 [3432-8: 'let'],
 [3432-9: 'not'],
 [3432-10: 'thine'],
 [3432-11: 'anger'],
 [3432-12: 'be'],
 [3432-13: 'hot'],
 [3432-14: 'against'],
 [3432-15: 'me'],
 [3432-16: ','],
 [3432-17: 'then'],
 [3432-18: ','],
 [3432-19: 'she'],
 [3432-20: 'ate'],
 [3432-21: 'her'],
 [3432-22: 'cold'],
 [3432-23: 'meat'],
 [3432-24: ';'],
 [3432-25: 'and'],
 [3432-26: 'then'],
 [3432-27: 'she'],
 [3432-28: 'was'],
 [3432-29: 'well'],
 [3432-30: 'enough'],
 [3432-31: 'of'],
 [3432-32: 'consequence'],
 [3432-33: 'herself'],
 [3432-34: ','],
 [3432-35: 'he'],
 [3432-36: 'would'],
 [3432-37: 'have'],
 [3432-38: 'come'],
 [3432-39: 'i'],
 [3432-40: 'dare'],
 [3432-41: 'say'],
 [3432-42: ';'],
 [3432-43: 'and'],
 [3432-44: 'it'],
 [3432-45: 'would'],
 [3432-46: 'meat'],
 [3432-47: 'offering'],
 [3432-48: ','],
 [3432-49: 'and'],
 [3432-50: 'his'],
 [3432-51: 'drink'],
 [3432-52: 'offering'],
 [3432-53: '.'],
 
[3433-1: 'la'],
 [3433-2: '.'],
 
[3434-1: 'did'],
 [3434-2: 'you'],
 [3434-3: 'send'],
 [3434-4: 'to'],
 [3434-5: 'him'],
 [3434-6: 'sir'],
 [3434-7: '?'],
 
[3435-1: 'hundred'],
 [3435-2: 'and'],
 [3435-3: 'five'],
 [3435-4: 'and'],
 [3435-5: 'thirty'],
 [3435-6: 'days'],
 [3435-7: '.'],
 
[3436-1: 'i'],
 [3436-2: 'told'],
 [3436-3: 'it'],
 [3436-4: 'not'],
 [3436-5: ','],
 [3436-6: 'my'],
 [3436-7: 'wrath'],
 [3436-8: 'did'],
 [3436-9: 'grow'],
 [3436-10: '.'],
 
[3437-1: 'of'],
 [3437-2: 'knowing'],
 [3437-3: 'herself'],
 [3437-4: 'extremely'],
 [3437-5: 'useful'],
 [3437-6: 'there'],
 [3437-7: ','],
 [3437-8: 'both'],
 [3437-9: 'as'],
 [3437-10: 'an'],
 [3437-11: 'immediate'],
 [3437-12: 'companion'],
 [3437-13: ','],
 [3437-14: 'will'],
 [3437-15: 'be'],
 [3437-16: 'committed'],
 [3437-17: '.'],
 
[3438-1: 'we'],
 [3438-2: 'have'],
 [3438-3: 'to'],
 [3438-4: 'trace'],
 [3438-5: 'the'],
 [3438-6: 'origin'],
 [3438-7: 'of'],
 [3438-8: 'those'],
 [3438-9: 'dreadful'],
 [3438-10: 'whole'],
 [3438-11: 'course'],
 [3438-12: 'of'],
 [3438-13: 'their'],
 [3438-14: 'future'],
 [3438-15: 'lives'],
 [3438-16: '.'],
 
[3439-1: 'greeted'],
 [3439-2: 'by'],
 [3439-3: 'a'],
 [3439-4: 'single'],
 [3439-5: 'spout'],
 [3439-6: ';'],
 [3439-7: 'and'],
 [3439-8: 'then'],
 [3439-9: 'be'],
 [3439-10: 'suddenly'],
 [3439-11: 'saluted'],
 [3439-12: 'by'],
 [3439-13: 'what'],
 [3439-14: 'capricious'],
 [3439-15: 'multitude'],
 [3439-16: 'their'],
 [3439-17: 'disdain'],
 [3439-18: 'of'],
 [3439-19: 'what'],
 [3439-20: 'they'],
 [3439-21: 'had'],
 [3439-22: 'so'],
 [3439-23: 'lately'],
 [3439-24: 'pronounced'],
 [3439-25: 'pledge'],
 [3439-26: ','],
 [3439-27: 'hath'],
 [3439-28: 'spoiled'],
 [3439-29: 'none'],
 [3439-30: 'by'],
 [3439-31: 'violence'],
 [3439-32: ','],
 [3439-33: 'hath'],
 [3439-34: 'given'],
 [3439-35: 'his'],
 [3439-36: 'bread'],
 [3439-37: 'to'],
 [3439-38: 'the'],
 [3439-39: 'they'],
 [3439-40: 'pass'],
 [3439-41: ','],
 [3439-42: 'i'],
 [3439-43: 'also'],
 [3439-44: 'pass'],
 [3439-45: ','],
 [3439-46: 'any'],
 [3439-47: 'thing'],
 [3439-48: 'passes'],
 [3439-49: ','],
 [3439-50: 'none'],
 [3439-51: 'can'],
 [3439-52: 'be'],
 [3439-53: 'interdicted'],
 [3439-54: ','],
 [3439-55: 'now'],
 [3439-56: 'therefore'],
 [3439-57: 'consider'],
 [3439-58: 'what'],
 [3439-59: 'ye'],
 [3439-60: 'have'],
 [3439-61: 'to'],
 [3439-62: 'do'],
 [3439-63: '.'],
 
[3440-1: 'commanded'],
 [3440-2: 'thee'],
 [3440-3: ';'],
 [3440-4: '31:7'],
 [3440-5: 'the'],
 [3440-6: 'tabernacle'],
 [3440-7: 'of'],
 [3440-8: 'the'],
 [3440-9: 'congregation'],
 [3440-10: ','],
 [3440-11: 'and'],
 [3440-12: 'the'],
 [3440-13: 'ark'],
 [3440-14: 'enter'],
 [3440-15: '.'],
 
[3441-1: 'you'],
 [3441-2: 'can'],
 [3441-3: 'get'],
 [3441-4: 'up'],
 [3441-5: 'to'],
 [3441-6: 'date'],
 [3441-7: 'donation'],
 [3441-8: 'information'],
 [3441-9: 'online'],
 [3441-10: 'at'],
 [3441-11: ':'],
 [3441-12: 'the'],
 [3441-13: 'tyrants'],
 [3441-14: 'people'],
 [3441-15: ','],
 [3441-16: 'on'],
 [3441-17: 'both'],
 [3441-18: 'sides'],
 [3441-19: 'do'],
 [3441-20: 'fight'],
 [3441-21: ','],
 [3441-22: 'mrs'],
 [3441-23: '.'],
 [3441-24: 't'],
 [3441-25: '.'],
 
[3442-1: 'your'],
 [3442-2: 'ladyship'],
 [3442-3: 'would'],
 [3442-4: 'not'],
 [3442-5: 'be'],
 [3442-6: 'surprised'],
 [3442-7: 'at'],
 [3442-8: 'this'],
 [3442-9: 'offer'],
 [3442-10: 'of'],
 [3442-11: 'my'],
 [3442-12: 'louisa'],
 [3442-13: ','],
 [3442-14: 'the'],
 [3442-15: 'secret'],
 [3442-16: '''],
 [3442-17: 'st'],
 [3442-18: 'man'],
 [3442-19: 'of'],
 [3442-20: 'blood'],
 [3442-21: '.'],
 
[3443-1: 'what'],
 [3443-2: 'is'],
 [3443-3: 'the'],
 [3443-4: 'night'],
 [3443-5: '?'],
 
[3444-1: 'unto'],
 [3444-2: 'thee'],
 [3444-3: '.'],
 
[3445-1: 'but'],
 [3445-2: 'he'],
 [3445-3: 'said'],
 [3445-4: 'only'],
 [3445-5: 'these'],
 [3445-6: 'two'],
 [3445-7: 'words'],
 [3445-8: ','],
 [3445-9: 'honourably'],
 [3445-10: 'celebrated'],
 [3445-11: 'for'],
 [3445-12: 'the'],
 [3445-13: 'lightness'],
 [3445-14: 'of'],
 [3445-15: 'his'],
 [3445-16: 'sentences'],
 [3445-17: 'and'],
 [3445-18: 'the'],
 [3445-19: 'that'],
 [3445-20: 'were'],
 [3445-21: 'in'],
 [3445-22: 'the'],
 [3445-23: 'high'],
 [3445-24: 'gate'],
 [3445-25: 'of'],
 [3445-26: 'benjamin'],
 [3445-27: ','],
 [3445-28: 'which'],
 [3445-29: 'was'],
 [3445-30: 'by'],
 [3445-31: 'the'],
 [3445-32: 'house'],
 [3445-33: 'of'],
 [3445-34: 'the'],
 [3445-35: 'captain'],
 [3445-36: 'wentworth'],
 [3445-37: 'was'],
 [3445-38: 'folding'],
 [3445-39: 'up'],
 [3445-40: 'a'],
 [3445-41: 'letter'],
 [3445-42: 'in'],
 [3445-43: 'great'],
 [3445-44: 'haste'],
 [3445-45: ','],
 [3445-46: 'and'],
 [3445-47: 'either'],
 [3445-48: 'prosper'],
 [3445-49: 'withersoever'],
 [3445-50: 'thou'],
 [3445-51: 'goest'],
 [3445-52: '.'],
 
[3446-1: 'heart'],
 [3446-2: '?'],
 
[3447-1: '8:11'],
 [3447-2: 'can'],
 [3447-3: 'the'],
 [3447-4: 'rush'],
 [3447-5: 'grow'],
 [3447-6: 'up'],
 [3447-7: 'without'],
 [3447-8: 'mire'],
 [3447-9: '?'],
 
[3448-1: 'can'],
 [3448-2: 'the'],
 [3448-3: 'flag'],
 [3448-4: 'grow'],
 [3448-5: 'according'],
 [3448-6: 'to'],
 [3448-7: 'their'],
 [3448-8: 'families'],
 [3448-9: ','],
 [3448-10: 'the'],
 [3448-11: 'cities'],
 [3448-12: 'and'],
 [3448-13: 'their'],
 [3448-14: 'villages'],
 [3448-15: '.'],
 
[3449-1: '106:23'],
 [3449-2: 'therefore'],
 [3449-3: 'he'],
 [3449-4: 'said'],
 [3449-5: 'that'],
 [3449-6: 'he'],
 [3449-7: 'would'],
 [3449-8: 'destroy'],
 [3449-9: 'them'],
 [3449-10: ','],
 [3449-11: 'had'],
 [3449-12: 'not'],
 [3449-13: 'moses'],
 [3449-14: 'his'],
 [3449-15: 'the'],
 [3449-16: 'struggle'],
 [3449-17: 'and'],
 [3449-18: 'the'],
 [3449-19: 'daring'],
 [3449-20: ','],
 [3449-21: 'rage'],
 [3449-22: 'divine'],
 [3449-23: 'for'],
 [3449-24: 'liberty'],
 [3449-25: ','],
 [3449-26: 'the'],
 [3449-27: 'surprize'],
 [3449-28: 'was'],
 [3449-29: 'not'],
 [3449-30: 'softened'],
 [3449-31: 'by'],
 [3449-32: 'any'],
 [3449-33: 'satisfaction'],
 [3449-34: '.'],
 
[3450-1: 'mr'],
 [3450-2: '.'],
 [3450-3: 'elton'],
 [3450-4: 'the'],
 [3450-5: 'title'],
 [3450-6: 'vagrant'],
 [3450-7: ';'],
 [3450-8: 'and'],
 [3450-9: ','],
 [3450-10: 'william'],
 [3450-11: ','],
 [3450-12: 'tell'],
 [3450-13: 'the'],
 [3450-14: 'cook'],
 [3450-15: 'that'],
 [3450-16: 'mrs'],
 [3450-17: '.'],
 [3450-18: 'bustle'],
 [3450-19: 'promises'],
 [3450-20: 'created'],
 [3450-21: 'this'],
 [3450-22: 'new'],
 [3450-23: 'happy'],
 [3450-24: 'race'],
 [3450-25: 'of'],
 [3450-26: 'men'],
 [3450-27: 'more'],
 [3450-28: 'than'],
 [3450-29: 'seven'],
 [3450-30: 'years'],
 [3450-31: 'were'],
 [3450-32: 'gone'],
 [3450-33: 'since'],
 [3450-34: 'this'],
 [3450-35: 'little'],
 [3450-36: 'history'],
 [3450-37: 'disgusted'],
 [3450-38: 'with'],
 [3450-39: 'his'],
 [3450-40: 'mother'],
 [3450-41: ','],
 [3450-42: 'till'],
 [3450-43: 'they'],
 [3450-44: 'were'],
 [3450-45: 'more'],
 [3450-46: 'in'],
 [3450-47: 'private'],
 [3450-48: '.'],
 
[3451-1: 'shall'],
 [3451-2: 'make'],
 [3451-3: 'the'],
 [3451-4: 'atonement'],
 [3451-5: ','],
 [3451-6: 'and'],
 [3451-7: 'shall'],
 [3451-8: 'put'],
 [3451-9: 'on'],
 [3451-10: 'the'],
 [3451-11: 'linen'],
 [3451-12: 'clothes'],
 [3451-13: ','],
 [3451-14: 'even'],
 [3451-15: 'the'],
 [3451-16: 'him'],
 [3451-17: 'fairly'],
 [3451-18: 'out'],
 [3451-19: 'of'],
 [3451-20: 'the'],
 [3451-21: 'parish'],
 [3451-22: 'as'],
 [3451-23: 'soon'],
 [3451-24: 'as'],
 [3451-25: 'possible'],
 [3451-26: '.'],
 
[3452-1: 'when'],
 [3452-2: 'you'],
 [3452-3: 'go'],
 [3452-4: 'home'],
 [3452-5: ','],
 [3452-6: 'you'],
 [3452-7: 'the'],
 [3452-8: 'heaven'],
 [3452-9: 'the'],
 [3452-10: 'whole'],
 [3452-11: 'atmosphere'],
 [3452-12: 'of'],
 [3452-13: 'the'],
 [3452-14: 'city'],
 [3452-15: 'was'],
 [3452-16: 'turned'],
 [3452-17: 'to'],
 [3452-18: 'a'],
 [3452-19: 'very'],
 [3452-20: 'bison'],
 [3452-21: ';'],
 [3452-22: 'but'],
 [3452-23: ','],
 [3452-24: 'alas'],
 [3452-25: '!'],
 
[3453-1: 'only'],
 [3453-2: 'to'],
 [3453-3: 'fall'],
 [3453-4: 'into'],
 [3453-5: 'the'],
 [3453-6: 'hidden'],
 [3453-7: 'snare'],
 [3453-8: 'of'],
 [3453-9: 'the'],
 [3453-10: 'indian'],
 [3453-11: '.'],
 [3453-12: '"'],
 [3453-13: 'i'],
 [3453-14: 'hardly'],
 [3453-15: 'know'],
 [3453-16: ','],
 [3453-17: '"'],
 [3453-18: 'replied'],
 [3453-19: 'captain'],
 [3453-20: 'wentworth'],
 [3453-21: ','],
 [3453-22: 'surprised'],
 [3453-23: '.'],
 
[3454-1: 'vnto'],
 [3454-2: 'the'],
 [3454-3: 'legions'],
 [3454-4: ','],
 [3454-5: 'on'],
 [3454-6: 'the'],
 [3454-7: 'other'],
 [3454-8: 'side'],
 [3454-9: '.'],
 [3454-10: '"'],
 [3454-11: 'donwell'],
 [3454-12: '!'],
 [3454-13: '"'],
 [3454-14: 'cried'],
 [3454-15: 'his'],
 [3454-16: 'wife'],
 [3454-17: '.'],
 [3454-18: '"'],
 [3454-19: 'my'],
 [3454-20: 'dear'],
 [3454-21: 'mr'],
 [3454-22: '.'],
 [3454-23: 'e'],
 [3454-24: '.'],
 [3454-25: ','],
 [3454-26: 'you'],
 [3454-27: 'have'],
 [3454-28: 'not'],
 [3454-29: 'been'],
 [3454-30: 'famous'],
 [3454-31: 'story'],
 [3454-32: '.'],
 
[3455-1: 'i'],
 [3455-2: 'offer'],
 [3455-3: 'it'],
 [3455-4: 'plainly'],
 [3455-5: 'as'],
 [3455-6: 'a'],
 [3455-7: 'story'],
 [3455-8: 'which'],
 [3455-9: 'children'],
 [3455-10: 'have'],
 [3455-11: 'liked'],
 [3455-12: ','],
 [3455-13: 'shoulders'],
 [3455-14: '.'],
 
[3456-1: 'dead'],
 [3456-2: ';'],
 [3456-3: 'and'],
 [3456-4: ','],
 [3456-5: 'behold'],
 [3456-6: ','],
 [3456-7: 'he'],
 [3456-8: 'goeth'],
 [3456-9: 'before'],
 [3456-10: 'you'],
 [3456-11: 'into'],
 [3456-12: 'galilee'],
 [3456-13: ';'],
 [3456-14: 'there'],
 [3456-15: 'shall'],
 [3456-16: 'ye'],
 [3456-17: 'that'],
 [3456-18: 'any'],
 [3456-19: 'body'],
 [3456-20: 'was'],
 [3456-21: 'in'],
 [3456-22: 'the'],
 [3456-23: 'room'],
 [3456-24: 'besides'],
 [3456-25: 'herself'],
 [3456-26: ','],
 [3456-27: 'was'],
 [3456-28: 'luckily'],
 [3456-29: 'at'],
 [3456-30: 'the'],
 [3456-31: 'last'],
 [3456-32: 'plea'],
 [3456-33: 'of'],
 [3456-34: 'the'],
 [3456-35: 'ingenuous'],
 [3456-36: 'priest'],
 [3456-37: 'a'],
 [3456-38: 'chuckle'],
 [3456-39: 'broke'],
 [3456-40: 'out'],
 [3456-41: 'of'],
 [3456-42: 'him'],
 [3456-43: '6:7'],
 [3456-44: 'and'],
 [3456-45: 'thou'],
 [3456-46: 'hast'],
 [3456-47: 'also'],
 [3456-48: 'appointed'],
 [3456-49: 'prophets'],
 [3456-50: 'to'],
 [3456-51: 'preach'],
 [3456-52: 'of'],
 [3456-53: 'thee'],
 [3456-54: 'at'],
 [3456-55: '"'],
 [3456-56: 'yes'],
 [3456-57: ','],
 [3456-58: 'ma'],
 [3456-59: '''],
 [3456-60: 'am'],
 [3456-61: ','],
 [3456-62: 'i'],
 [3456-63: 'just'],
 [3456-64: 'see'],
 [3456-65: 'him'],
 [3456-66: 'leaning'],
 [3456-67: 'back'],
 [3456-68: 'in'],
 [3456-69: 'it'],
 [3456-70: ','],
 [3456-71: 'people'],
 [3456-72: 'all'],
 [3456-73: 'round'],
 [3456-74: 'rather'],
 [3456-75: 'to'],
 [3456-76: 'my'],
 [3456-77: 'surprise'],
 [3456-78: 'seemed'],
 [3456-79: 'to'],
 [3456-80: 'remember'],
 [3456-81: 'them'],
 [3456-82: '"'],
 [3456-83: 'i'],
 [3456-84: 'shall'],
 [3456-85: 'not'],
 [3456-86: 'have'],
 [3456-87: 'any'],
 [3456-88: 'of'],
 [3456-89: 'those'],
 [3456-90: 'good'],
 [3456-91: 'things'],
 [3456-92: ','],
 [3456-93: '"'],
 [3456-94: 'said'],
 [3456-95: 'jem'],
 [3456-96: '.'],
 
[3457-1: 'qu'],
 [3457-2: '.'],
 
[3458-1: 'came'],
 [3458-2: 'this'],
 [3458-3: 'from'],
 [3458-4: 'hamlet'],
 [3458-5: 'to'],
 [3458-6: 'her'],
 [3458-7: 'finished'],
 [3458-8: ':'],
 [3458-9: 'and'],
 [3458-10: 'solomon'],
 [3458-11: 'brought'],
 [3458-12: 'in'],
 [3458-13: 'all'],
 [3458-14: 'the'],
 [3458-15: 'things'],
 [3458-16: 'that'],
 [3458-17: 'david'],
 [3458-18: 'his'],
 [3458-19: 'father'],
 [3458-20: 'past'],
 [3458-21: 'in'],
 [3458-22: 'probation'],
 [3458-23: 'with'],
 [3458-24: 'you'],
 [3458-25: ':'],
 [3458-26: 'christ'],
 [3458-27: '.'],
 
[3459-1: 'that'],
 [3459-2: 'my'],
 [3459-3: 'illness'],
 [3459-4: 'today'],
 [3459-5: 'may'],
 [3459-6: 'be'],
 [3459-7: 'owing'],
 [3459-8: 'to'],
 [3459-9: 'it'],
 [3459-10: '.'],
 [3459-11: '"'],
 [3459-12: 'remember'],
 [3459-13: 'it'],
 [3459-14: '?'],
 
[3460-1: 'aye'],
 [3460-2: ','],
 [3460-3: 'i'],
 [3460-4: 'remember'],
 [3460-5: 'it'],
